! Auto-generated by Reform.

MD5	6666389f60e0c8e4ceb08242a263bb52
Routine 0x7b02	Action50Sub:?
! References: obj145_Mr__Prosser.prop31
Routine 0x7b1c	Action51Sub:?
Routine 0x7b2c	Action52Sub:?
Routine 0x7b34	PreAction53Sub:?
Routine 0x7b3e	Action53Sub:?
Routine 0x7bc2	Action56Sub:?
Routine 0x7bea	Action57Sub:?
Routine 0x7c22	Action58Sub:?
Routine 0x7c3e	Action60Sub:?
Routine 0x7cae	Action61Sub:?
Routine 0x7d44	Action62Sub:?
Routine 0x7d52	Action59Sub:?
Routine 0x7d66	Action65Sub:?
Routine 0x7d9e	Action68Sub:?
Routine 0x7da8	Action64Sub:?
Routine 0x7eb2	routine32434:?
Routine 0x7ec8	Action99Sub:?
Routine 0x7eec	Action69Sub:?
Routine 0x7f2a	routine32554:?
Routine 0x7f30	Action70Sub:?
Routine 0x8206	Action71Sub:?
Routine 0x8218	Action146Sub:?
Routine 0x8264	Action147Sub:?
! References: obj78_particle.prop31, obj150_loose_pile_of_junk_mail.prop31, obj206_circuit_board.prop31
Routine 0x835e	Action49Sub:?
Routine 0x8390	PreAction54Sub:?
Routine 0x839a	Action66Sub:?
Routine 0x83d6	Action72Sub:?
Routine 0x83e8	Action73Sub:?
Routine 0x83fe	Action75Sub:?
Routine 0x8428	Action76Sub:?
Routine 0x8486	Action78Sub:?
Routine 0x8498	Action79Sub:?
Routine 0x84a2	Action5Sub:?
Routine 0x84bc	Action80Sub:?
Routine 0x84c6	Action82Sub:?
Routine 0x84d0	Action24Sub:?
! References: obj215_Marvin.prop31
Routine 0x8502	Action84Sub:?
Routine 0x850a	Action85Sub:?
Routine 0x8524	Action83Sub:?
Routine 0x8544	Action40Sub:?
Routine 0x857c	Action88Sub:?
Routine 0x85b2	Action81Sub:?
Routine 0x85e2	Action86Sub:?
Routine 0x860c	Action87Sub:?
Routine 0x8638	Action74Sub:?
Routine 0x8658	Action89Sub:?
Routine 0x8660	Action90Sub:?
Routine 0x8680	Action94Sub:?
Routine 0x8694	Action91Sub:?
Routine 0x86b0	Action63Sub:?
Routine 0x879e	Action93Sub:?
Routine 0x87fa	Action92Sub:?
Routine 0x8822	Action96Sub:?
Routine 0x882a	Action97Sub:?
Routine 0x883c	Action98Sub:?
Routine 0x88d0	Action45Sub:?
Routine 0x88da	Action101Sub:?
Routine 0x88ec	Action102Sub:?
Routine 0x89f6	Action103Sub:?
Routine 0x8a84	Action104Sub:?
Routine 0x8a92	Action107Sub:?
Routine 0x8a9a	Action108Sub:?
! References: obj188_Engine_Room.prop31
Routine 0x8aa4	Action109Sub:?
Routine 0x8ac6	Action41Sub:?
Routine 0x8ae8	Action110Sub:?
Routine 0x8afc	Action112Sub:?
Routine 0x8b04	Action113Sub:?
Routine 0x8b54	Action100Sub:?
Routine 0x8b5c	Action114Sub:?
Routine 0x8b7e	PreAction46Sub:?
Routine 0x8c32	Action46Sub:?
Routine 0x8d2a	Action117Sub:?
Routine 0x8d32	Action54Sub:?
Routine 0x8d3a	Action55Sub:?
Routine 0x8d86	Action115Sub:?
Routine 0x8d8e	Action119Sub:?
Routine 0x8d96	Action118Sub:?
Routine 0x8da0	PreAction61Sub:?
Routine 0x8ddc	Action120Sub:?
Routine 0x8dfe	Action121Sub:?
Routine 0x8e08	Action122Sub:?
Routine 0x8e0e	Action123Sub:?
Routine 0x8e24	Action126Sub:?
Routine 0x8e38	Action125Sub:?
Routine 0x8e72	Action18Sub:?
Routine 0x8e9e	Action159Sub:?
Routine 0x8eb0	Action77Sub:?
Routine 0x8ece	Action128Sub:?
Routine 0x8f86	routine36742:?
Routine 0x8fc2	routine36802:?
Routine 0x8fe6	Action127Sub:?
Routine 0x90f6	Action129Sub:?
Routine 0x9160	Action67Sub:?
Routine 0x916a	Action130Sub:?
Routine 0x9182	Action131Sub:?
Routine 0x91b0	Action132Sub:?
Routine 0x92d0	Action134Sub:?
Routine 0x92ea	Action136Sub:?
Routine 0x9306	Action137Sub:?
Routine 0x9324	Action138Sub:?
Routine 0x9384	Action139Sub:?
Routine 0x939a	Action140Sub:?
Routine 0x93b2	Action141Sub:?
Routine 0x93be	Action42Sub:?
Routine 0x93de	Action133Sub:?
Routine 0x93e8	Action135Sub:?
Routine 0x93f2	Action142Sub:?
Routine 0x94ac	Action144Sub:?
Routine 0x9520	Action143Sub:?
Routine 0x9532	Action111Sub:?
Routine 0x9542	PreAction108Sub:?
Routine 0x9664	Action124Sub:?
Routine 0x97ba	Action148Sub:?
Routine 0x97f0	Action149Sub:?
Routine 0x980e	Action15Sub:?
Routine 0x986a	Action150Sub:?
Routine 0x9894	Action151Sub:?
Routine 0x98ac	Action152Sub:?
Routine 0x98b4	Action153Sub:?
Routine 0x98e0	Action38Sub:?
Routine 0x993e	PreAction154Sub:?
Routine 0x9966	Action154Sub:?
Routine 0x99ba	Action155Sub:?
Routine 0x99c6	Action156Sub:?
! References: obj60_tool_box.prop31
Routine 0x99d8	Action157Sub:?
Routine 0x99ea	Action158Sub:?
Routine 0x99fe	Action145Sub:?
Routine 0x9a54	Action160Sub:?
Routine 0x9b90	Action161Sub:?
Routine 0x9bac	Action162Sub:?
Routine 0x9bb4	Action163Sub:?
Routine 0x9bca	Action164Sub:?
Routine 0x9bd2	Action169Sub:?
Routine 0x9d86	Action168Sub:?
Routine 0x9db4	Action21Sub:?
Routine 0x9df2	Action165Sub:?
Routine 0x9e18	Action166Sub:?
Routine 0x9e30	Action171Sub:?
Routine 0x9e40	Action172Sub:?
Routine 0x9e48	Action173Sub:?
Routine 0x9e7e	Action116Sub:?
Routine 0x9ec6	Action174Sub:?
Routine 0x9ed4	Action175Sub:?
Routine 0x9ee0	Action176Sub:?
Routine 0x9ee8	Action177Sub:?
Routine 0x9ef0	Action178Sub:?
Routine 0x9f0c	Action179Sub:?
Routine 0x9f16	Action180Sub:?
Routine 0x9f2c	Action181Sub:?
Routine 0xa022	routine40994:?
Routine 0xa0f8	routine41208:?
Routine 0xa1f2	routine41458:?
Routine 0xa20e	routine41486:?
Routine 0xa25c	routine41564:?
Routine 0xa30c	routine41740:?
Routine 0xa33e	routine41790:?
Routine 0xa45a	routine42074:?
Routine 0xa578	routine42360:?
Routine 0xa5ca	routine42442:?
Routine 0xa624	routine42532:?
Routine 0xa64e	routine42574:?
Routine 0xa682	routine42626:?
Routine 0xa6ee	routine42734:?
Routine 0xa922	routine43298:?
Routine 0xa96a	routine43370:?
Routine 0xa98e	routine43406:?
Routine 0xa9a6	routine43430:?
Routine 0xa9cc	routine43468:?
Routine 0xa9f2	routine43506:?
Routine 0xaa02	routine43522:?
Routine 0xaa20	routine43552:?
Routine 0xaa3a	routine43578:?
Routine 0xaa64	routine43620:?
Routine 0xaa72	routine43634:?
Routine 0xaa7c	routine43644:?
Routine 0xaa9a	routine43674:?
Routine 0xaac4	routine43716:?
Routine 0xaada	routine43738:?
! References: obj46_it.prop29
Routine 0xab08	routine43784:?
Routine 0xac3e	routine44094:?
Routine 0xac82	routine44162:?
! References: obj45_light.prop29
Routine 0xacc0	routine44224:?
! References: obj44_sleep.prop29
Routine 0xad7a	routine44410:?
! References: obj43_speech.prop29
Routine 0xad88	routine44424:?
! References: obj42_ground.prop29
Routine 0xadc6	routine44486:?
! References: obj41_wall.prop29
Routine 0xaf3c	routine44860:?
! References: obj40_ceiling.prop29
Routine 0xaf4e	routine44878:?
! References: obj165_window.prop29
Routine 0xaf6a	routine44906:?
! References: obj200_stairs.prop29
Routine 0xafd6	routine45014:?
! References: obj38_sky.prop29
Routine 0xaff0	routine45040:?
! References: obj37_sun.prop29
Routine 0xb01e	routine45086:?
! References: obj36_your_hand.prop29
Routine 0xb0b8	routine45240:?
! References: obj33_your_eyes.prop29
Routine 0xb0ee	routine45294:?
! References: obj31_it.prop29
Routine 0xb120	routine45344:?
! References: obj30_yourself.prop29, obj48_pseudo.prop29
Routine 0xb12e	routine45358:?
! References: obj29_room.prop29, obj80_brain.prop29
Routine 0xb234	routine45620:?
! References: obj28_object_of_the_game.prop29
Routine 0xb2ae	routine45742:?
! References: obj199_the_controls.prop29
Routine 0xb2ce	routine45774:?
! References: obj148_conversation.prop29
Routine 0xb388	routine45960:?
! References: obj27_one_of_the_guards.prop29
Routine 0xb3a6	routine45990:?
Routine 0xb656	routine46678:?
! References: obj26_problem.prop29
Routine 0xb672	routine46706:?
! References: obj68_it.prop29, obj102_it.prop29, obj118_it.prop29, obj133_it.prop29, obj147_it.prop29, obj152_it.prop29, obj153_it.prop29, obj160_it.prop29
Routine 0xb67c	routine46716:?
Routine 0xb6a2	routine46754:?
! References: obj25_Dark.prop29
Routine 0xb74c	routine46924:?
Routine 0xb82c	routine47148:?
Routine 0xbe1e	routine48670:?
Routine 0xbf3e	routine48958:?
Routine 0xbf48	routine48968:?
Routine 0xbfce	routine49102:?
Routine 0xc058	routine49240:?
Routine 0xc0e0	routine49376:?
Routine 0xc15e	routine49502:?
Routine 0xc17e	routine49534:?
! References: obj19_toothbrush.prop29
Routine 0xc18c	routine49548:?
Routine 0xc1f2	routine49650:?
Routine 0xc246	routine49734:?
! References: obj9_tea.prop21
Routine 0xc27a	routine49786:?
Routine 0xc284	routine49796:?
! References: obj9_tea.prop29
Routine 0xc2a0	routine49824:?
! References: obj8_no_tea.prop29
Routine 0xc3c4	routine50116:?
Routine 0xc454	routine50260:?
! References: obj7_electronic_Sub_Etha_signaling_device.prop29
Routine 0xc490	routine50320:?
! References: obj6_red_button.prop29
Routine 0xc59a	routine50586:?
! References: obj5_green_button.prop29
Routine 0xc636	routine50742:?
! References: obj4_guarantee.prop29
Routine 0xc7b6	routine51126:?
! References: obj3_Engineer_robot.prop29
Routine 0xc7fc	routine51196:?
Routine 0xcb50	routine52048:?
Routine 0xcb80	routine52096:?
! References: obj1_The_Hitchhiker_s_Guide.prop21
Routine 0xcd18	routine52504:?
! References: obj1_The_Hitchhiker_s_Guide.prop29
Routine 0xcd2e	routine52526:?
Routine 0xe0fc	routine57596:?
Routine 0xe132	routine57650:?
Routine 0xe152	routine57682:?
Routine 0xe170	routine57712:?
Routine 0xe194	routine57748:?
Routine 0xe1ac	routine57772:?
Routine 0xe1dc	routine57820:?
Routine 0xe1f2	routine57842:?
Routine 0xe220	routine57888:?
Routine 0xe268	routine57960:?
Routine 0xe28e	routine57998:?
Routine 0xe2be	routine58046:?
Routine 0xe2fe	routine58110:?
! References: obj171_pile_of_rubble.prop29, obj173_your_home.prop29
Routine 0xe30c	routine58124:?
! References: obj172_it.prop29
Routine 0xe40c	routine58380:?
Routine 0xe424	routine58404:?
Routine 0xe478	routine58488:?
! References: obj170_splitting_headache.prop29
Routine 0xe536	routine58678:?
! References: obj168_Bedroom.prop29
Routine 0xe57c	routine58748:?
! References: obj168_Bedroom.aft_to, obj168_Bedroom.d_to, obj168_Bedroom.out_to
Routine 0xe614	routine58900:?
! References: obj162_telephone.prop29
Routine 0xe69a	routine59034:?
! References: obj167_bed.prop29
Routine 0xe6dc	routine59100:?
! References: obj161_bed.prop29
Routine 0xe6f4	routine59124:?
! References: obj159_your_curtains.prop29
Routine 0xe852	routine59474:?
! References: obj158_your_gown.prop29
Routine 0xe88e	routine59534:?
! References: obj157_sleeve.prop29
Routine 0xe9d0	routine59856:?
Routine 0xea3a	routine59962:?
! References: obj156_thing_your_aunt_gave_you_which_you_don_t_know_what_it_is.prop29
Routine 0xea88	routine60040:?
Routine 0xeb9e	routine60318:?
! References: obj154_buffered_analgesic.prop29
Routine 0xec02	routine60418:?
! References: obj151_Front_Porch.aft_to, obj151_Front_Porch.out_to
Routine 0xec6e	routine60526:?
! References: obj150_loose_pile_of_junk_mail.prop29
Routine 0xec8a	routine60554:?
! References: obj149_Front_of_House.f_to
Routine 0xecbc	routine60604:?
! References: obj149_Front_of_House.prop29
Routine 0xed0c	routine60684:?
Routine 0xef3a	routine61242:?
Routine 0xef88	routine61320:?
! References: obj146_bulldozer_driver.prop29
Routine 0xf0f6	routine61686:?
! References: obj166_bulldozer.prop29
Routine 0xf12a	routine61738:?
Routine 0xf3f2	routine62450:?
! References: obj145_Mr__Prosser.prop21
Routine 0xf5d4	routine62932:?
! References: obj145_Mr__Prosser.prop29
Routine 0xf694	routine63124:?
Routine 0xfc1c	routine64540:?
! References: obj144_digital_watch.prop29
Routine 0xfc8e	routine64654:?
! References: obj142_Ford_Prefect.prop21
Routine 0xfc9e	routine64670:?
! References: obj142_Ford_Prefect.prop29
Routine 0xfcc4	routine64708:?
Routine 0xffc4	routine65476:?
Routine 0x10114	routine65812:?
! References: obj141_satchel.prop21
Routine 0x10844	routine67652:?
Routine 0x10872	routine67698:?
! References: obj141_satchel.prop29
Routine 0x10892	routine67730:?
! References: obj139_towel.prop29
Routine 0x10970	routine67952:?
! References: obj138_Back_of_House.prop29
Routine 0x10c1c	routine68636:?
Routine 0x10c9a	routine68762:?
! References: obj137_Country_Lane.prop29
Routine 0x10cb6	routine68790:?
Routine 0x10ee8	routine69352:?
! References: obj135_dog.prop29
Routine 0x11252	routine70226:?
! References: obj136_Pub.prop29
Routine 0x113ee	routine70638:?
! References: obj134_Pub.prop29
Routine 0x11424	routine70692:?
! References: obj132_bar.prop29
Routine 0x1152e	routine70958:?
! References: obj131_shelf_of_items.prop29
Routine 0x1153c	routine70972:?
! References: obj130_music.prop29
Routine 0x115c4	routine71108:?
! References: obj129_jukebox.prop29
Routine 0x115d4	routine71124:?
! References: obj128_barman.prop29
Routine 0x116e2	routine71394:?
! References: obj127_lots_of_beer.prop29
Routine 0x11764	routine71524:?
! References: obj126_peanuts.prop29
Routine 0x11bf8	routine72696:?
! References: obj125_cheese_sandwich.prop29
Routine 0x11d30	routine73008:?
Routine 0x11ecc	routine73420:?
Routine 0x12424	routine74788:?
! References: obj124_fleet_of_Vogon_Constructor_ships.prop29
Routine 0x12498	routine74904:?
Routine 0x1257e	routine75134:?
! References: obj123_Arthur_Dent.prop29
Routine 0x12604	routine75268:?
Routine 0x12b14	routine76564:?
Routine 0x12b2c	routine76588:?
Routine 0x12c1c	routine76828:?
Routine 0x12cf0	routine77040:?
! References: obj122_Santraginean_Mineral_Water.prop29
Routine 0x12df2	routine77298:?
! References: obj121_Vogon_Hold.prop29
Routine 0x12e96	routine77462:?
Routine 0x13056	routine77910:?
! References: obj117_babel_fish_dispenser.prop29
Routine 0x13244	routine78404:?
! References: obj116_dispenser_button.prop29
Routine 0x132ea	routine78570:?
! References: obj115_small_hole.prop29
Routine 0x135de	routine79326:?
! References: obj114_metal_hook.prop29
Routine 0x13684	routine79492:?
! References: obj113_drain.prop29
Routine 0x13750	routine79696:?
! References: obj112_tiny_robot_panel.prop29
Routine 0x137e2	routine79842:?
! References: obj111_babel_fish.prop29
Routine 0x138fe	routine80126:?
! References: obj181_glass_case.prop29
Routine 0x13932	routine80178:?
Routine 0x139b0	routine80304:?
! References: obj109_switch.prop29
Routine 0x139ec	routine80364:?
Routine 0x13aba	routine80570:?
Routine 0x13aea	routine80618:?
Routine 0x13bd0	routine80848:?
! References: obj108_Captain_s_Quarters.prop29
Routine 0x13c82	routine81026:?
! References: obj107_poetry_appreciation_chair.prop29
Routine 0x13caa	routine81066:?
! References: obj106_Vogon_Captain.prop29
Routine 0x13cee	routine81134:?
Routine 0x13d8c	routine81292:?
Routine 0x14092	routine82066:?
! References: obj105_Vogon_poetry.prop29
Routine 0x140fe	routine82174:?
! References: obj104_corridor_door.prop29
Routine 0x14240	routine82496:?
! References: obj103_outer_door.prop29, obj120_inner_door.prop29
Routine 0x14250	routine82512:?
! References: obj119_airlock.prop29
Routine 0x1425c	routine82524:?
! References: obj101_Airlock.prop29
Routine 0x1428c	routine82572:?
! References: obj100_lair.prop29
Routine 0x1445c	routine83036:?
! References: obj99_Lair.southw_to
Routine 0x14472	routine83058:?
! References: obj99_Lair.prop29
Routine 0x1448a	routine83082:?
! References: obj98_Beast_s_Outer_Lair.prop29
Routine 0x14638	routine83512:?
! References: obj97_sandstone_memorial.prop29
Routine 0x146fa	routine83706:?
! References: obj96_sharp_stone.prop29
Routine 0x14b6e	routine84846:?
! References: obj95_Ravenous_Bugblatter_Beast_of_Traal.prop21
Routine 0x14b9e	routine84894:?
! References: obj95_Ravenous_Bugblatter_Beast_of_Traal.prop29
Routine 0x14bea	routine84970:?
Routine 0x14e62	routine85602:?
Routine 0x14f88	routine85896:?
! References: obj92_your_name.prop29
Routine 0x14fb8	routine85944:?
! References: obj88_Nutrimat_Computer_Interface.prop29
Routine 0x14fda	routine85978:?
Routine 0x15042	routine86082:?
! References: obj87_battle_fleet.prop29
Routine 0x15378	routine86904:?
! References: obj85_domed_canopy.prop29
Routine 0x15382	routine86914:?
! References: obj86_War_Chamber.prop29
Routine 0x15402	routine87042:?
! References: obj84_Vl_Hurg_leader.prop21
Routine 0x15462	routine87138:?
! References: obj84_Vl_Hurg_leader.prop29
Routine 0x154d2	routine87250:?
! References: obj83_G_Gugvunt_leader.prop29
Routine 0x15892	routine88210:?
! References: obj163_third_planet.prop29
Routine 0x158d4	routine88276:?
! References: obj81_Maze.in_to, obj81_Maze.southw_to, obj81_Maze.se_to, obj81_Maze.northw_to, obj81_Maze.ne_to, obj81_Maze.aft_to, obj81_Maze.f_to, obj81_Maze.u_to, obj81_Maze.p_to, obj81_Maze.d_to, obj81_Maze.out_to, obj81_Maze.e_to
Routine 0x15940	routine88384:?
! References: obj78_particle.prop29
Routine 0x15990	routine88464:?
! References: obj77_apartment.prop29
Routine 0x15a2a	routine88618:?
Routine 0x15a4a	routine88650:?
! References: obj76_Living_Room.aft_to
Routine 0x15a76	routine88694:?
! References: obj76_Living_Room.prop29
Routine 0x15ab6	routine88758:?
! References: obj75_door.prop29
Routine 0x15c06	routine89094:?
! References: obj74_Dining_Room.prop29
Routine 0x15c12	routine89106:?
! References: obj73_Kitchen.prop29
Routine 0x15c2a	routine89130:?
! References: obj72_glass_of_white_wine.prop29
Routine 0x15c46	routine89158:?
! References: obj71_plate_of_hors_d_oeuvres.prop29
Routine 0x15c80	routine89216:?
Routine 0x15d10	routine89360:?
Routine 0x15d3e	routine89406:?
! References: obj70_hostess.prop29
Routine 0x15d98	routine89496:?
Routine 0x15e04	routine89604:?
! References: obj66_Presidential_Speedboat.prop29
Routine 0x15ed6	routine89814:?
Routine 0x16074	routine90228:?
! References: obj64_speedboat.prop29
Routine 0x161fc	routine90620:?
Routine 0x162a2	routine90786:?
! References: obj63_pilot_seat.prop29
Routine 0x162c4	routine90820:?
! References: obj62_small_key.prop29
Routine 0x16354	routine90964:?
! References: obj60_tool_box.prop29
Routine 0x16370	routine90992:?
! References: obj59_magnifying_glass.prop29
Routine 0x1640c	routine91148:?
! References: obj58_autopilot_button.prop29
Routine 0x16432	routine91186:?
! References: obj55_towering_cliffs.prop29, obj56_rocky_spire.prop29
Routine 0x16476	routine91254:?
! References: obj54_Dais.in_to, obj54_Dais.out_to, obj54_Dais.e_to
Routine 0x16488	routine91272:?
! References: obj54_Dais.prop29
Routine 0x16552	routine91474:?
Routine 0x16694	routine91796:?
Routine 0x167ba	routine92090:?
! References: obj65_Dais.prop29
Routine 0x16828	routine92200:?
! References: obj52_blaster.prop29
Routine 0x16862	routine92258:?
Routine 0x16930	routine92464:?
! References: obj51_photon_rifle.prop29
Routine 0x16944	routine92484:?
Routine 0x169fa	routine92666:?
! References: obj213_Inside_the_Sperm_Whale.prop29
Routine 0x16a32	routine92722:?
Routine 0x16a4a	routine92746:?
! References: obj50_innard_of_a_whale.prop29
Routine 0x16a58	routine92760:?
Routine 0x16a66	routine92774:?
! References: obj220_the_Heart_of_Gold.prop29
Routine 0x16a92	routine92818:?
! References: obj218_Marvin_s_Pantry.prop29
Routine 0x16ad2	routine92882:?
! References: obj216_screening_door.prop29
Routine 0x16bd4	routine93140:?
! References: obj215_Marvin.prop29
Routine 0x16ef6	routine93942:?
Routine 0x17376	routine95094:?
Routine 0x1753a	routine95546:?
! References: obj214_flowerpot.prop29
Routine 0x17600	routine95744:?
Routine 0x17740	routine96064:?
! References: obj212_plant.prop29
Routine 0x1778a	routine96138:?
! References: obj211_fruit.prop29
Routine 0x1783e	routine96318:?
! References: obj210_Galley.prop29
Routine 0x17990	routine96656:?
! References: obj209_Nutrimat.prop29
Routine 0x17a82	routine96898:?
! References: obj208_touch_sensitive_pad.prop29
Routine 0x17cd6	routine97494:?
! References: obj207_slot.prop29
Routine 0x17e8e	routine97934:?
! References: obj206_circuit_board.prop29
Routine 0x17ea0	routine97952:?
! References: obj205_dipswitch.prop29
Routine 0x18038	routine98360:?
! References: obj204_Advanced_Tea_Substitute.prop21
Routine 0x1808a	routine98442:?
! References: obj204_Advanced_Tea_Substitute.prop29
Routine 0x18094	routine98452:?
! References: obj203_shipping_carton.prop29
Routine 0x181a0	routine98720:?
! References: obj202_strange_gun.prop29
Routine 0x181c4	routine98756:?
Routine 0x181fe	routine98814:?
Routine 0x185c2	routine99778:?
! References: obj201_Bridge.p_to
Routine 0x186e2	routine100066:?
! References: obj201_Bridge.prop29
Routine 0x1876e	routine100206:?
Routine 0x18862	routine100450:?
Routine 0x18876	routine100470:?
! References: obj198_Eddie__the_shipboard_computer_.prop29
Routine 0x1889a	routine100506:?
! References: obj197_large_receptacle.prop29
Routine 0x18ae2	routine101090:?
! References: obj195_Zaphod_Beeblebrox.prop29, obj196_Phil.prop29
Routine 0x18b04	routine101124:?
Routine 0x18d46	routine101702:?
! References: obj194_Trillian.prop29
Routine 0x18dca	routine101834:?
! References: obj193_handbag.prop29
Routine 0x18f16	routine102166:?
! References: obj192_Corridor__Fore_End.prop29
Routine 0x18f3c	routine102204:?
! References: obj191_Corridor__Aft_End.prop29
Routine 0x18fd0	routine102352:?
Routine 0x18fe6	routine102374:?
! References: obj191_Corridor__Aft_End.aft_to
Routine 0x18fec	routine102380:?
Routine 0x191a0	routine102816:?
! References: obj190_Entry_Bay_Number_Two.prop29
Routine 0x191e8	routine102888:?
! References: obj189_sales_brochure.prop29
Routine 0x1921a	routine102938:?
! References: obj188_Engine_Room.prop29
Routine 0x1930c	routine103180:?
! References: obj187_main_Improbability_Drive.prop29
Routine 0x193de	routine103390:?
! References: obj186_spare_Improbability_Drive.prop29
Routine 0x1940a	routine103434:?
! References: obj185_large_plug.prop29
Routine 0x19536	routine103734:?
! References: obj184_small_plug.prop29
Routine 0x1960c	routine103948:?
! References: obj183_generator_switch.prop29
Routine 0x19658	routine104024:?
! References: obj182_atomic_vector_plotter.prop21
Routine 0x199bc	routine104892:?
! References: obj182_atomic_vector_plotter.prop29
Routine 0x19a0e	routine104974:?
! References: obj179_long__dangly_bit.prop29
Routine 0x19a9c	routine105116:?
! References: obj178_Hatchway.prop29
Routine 0x19b3e	routine105278:?
! References: obj178_Hatchway.e_to
Routine 0x19b98	routine105368:?
Routine 0x19be4	routine105444:?
! References: obj177_hatch.prop29
Routine 0x19c18	routine105496:?
! References: obj176_mechanism.prop29
Routine 0x19cc2	routine105666:?
! References: obj175_Access_Space.prop29
Routine 0x19d02	routine105730:?
Routine 0x19d70	routine105840:?
! References: obj174_Ramp.prop29
Routine 0x19d88	routine105864:?
